,Sales Person,Country,Product,Date,Amount,Boxes Shipped
819,Kelci Walkden,UK,85% Dark Bars,2022-06-23,3997.0,228
820,Kelci Walkden,USA,Almond Choco,2022-01-27,5180.0,233
821,Marney O'Breen,Canada,Orange Choco,2022-01-14,2723.0,425
822,Dennison Crosswaite,India,Fruit & Nut Bars,2022-07-29,952.0,24
823,Brien Boise,Canada,Smooth Sliky Salty,2022-05-13,5691.0,495
824,Barr Faughny,Canada,Baker's Choco Chips,2022-02-03,10969.0,170
825,Brien Boise,India,Smooth Sliky Salty,2022-05-27,5964.0,26
826,Jan Morforth,Australia,Drinking Coco,2022-02-18,2821.0,24
827,Brien Boise,India,Spicy Special Slims,2022-01-28,1302.0,33
828,Van Tuxwell,UK,Eclairs,2022-06-29,5474.0,109
829,Wilone O'Kielt,India,Caramel Stuffed Bars,2022-01-13,4179.0,276
830,Jehu Rudeforth,UK,After Nines,2022-06-27,1946.0,164
831,Barr Faughny,Canada,White Choc,2022-03-29,4291.0,1
832,Gunar Cockshoot,India,Organic Choco Syrup,2022-06-03,7196.0,160
833,Mallorie Waber,Canada,Smooth Sliky Salty,2022-03-21,1939.0,98
834,Mallorie Waber,India,Eclairs,2022-04-12,10437.0,46
835,Rafaelita Blaksland,Australia,Raspberry Choco,2022-01-19,6916.0,259
836,Karlen McCaffrey,UK,50% Dark Bites,2022-04-06,3647.0,310
837,Kaine Padly,Australia,50% Dark Bites,2022-08-02,8995.0,78
838,Gigi Bohling,Australia,Eclairs,2022-04-12,7252.0,136
839,Oby Sorrel,India,Drinking Coco,2022-07-21,16380.0,130
840,Van Tuxwell,New Zealand,Baker's Choco Chips,2022-03-22,9660.0,24
841,Husein Augar,India,Peanut Butter Cubes,2022-05-09,4522.0,5
842,Andria Kimpton,Australia,Baker's Choco Chips,2022-08-09,329.0,109
843,Madelene Upcott,Canada,Choco Coated Almonds,2022-07-20,3458.0,294
844,Brien Boise,India,70% Dark Bites,2022-04-14,4641.0,413
845,Jehu Rudeforth,Canada,White Choc,2022-01-25,4627.0,136
846,Andria Kimpton,Australia,Almond Choco,2022-04-25,3192.0,175
847,Dotty Strutley,Canada,After Nines,2022-01-17,252.0,237
848,Karlen McCaffrey,USA,Eclairs,2022-08-15,868.0,125
849,Karlen McCaffrey,Canada,Fruit & Nut Bars,2022-06-02,210.0,16
850,Gunar Cockshoot,USA,85% Dark Bars,2022-06-30,7007.0,135
851,Dotty Strutley,New Zealand,Raspberry Choco,2022-02-10,5845.0,91
852,Marney O'Breen,Canada,Caramel Stuffed Bars,2022-02-23,1372.0,614
853,Dennison Crosswaite,India,Organic Choco Syrup,2022-01-27,8428.0,216
854,Camilla Castle,UK,Mint Chip Choco,2022-05-26,4977.0,317
855,Brien Boise,USA,70% Dark Bites,2022-04-14,1694.0,21
856,Madelene Upcott,Australia,99% Dark & Pure,2022-08-01,4326.0,154
857,Mallorie Waber,Australia,Eclairs,2022-08-22,9527.0,222
858,Marney O'Breen,India,99% Dark & Pure,2022-07-22,10766.0,157
859,Husein Augar,USA,Fruit & Nut Bars,2022-04-28,1288.0,27
860,Kelci Walkden,Australia,Almond Choco,2022-05-30,4879.0,350
861,Ches Bonnell,USA,Milk Bars,2022-07-21,2408.0,157
862,Jan Morforth,UK,Caramel Stuffed Bars,2022-08-02,3094.0,468
863,Brien Boise,New Zealand,70% Dark Bites,2022-06-15,7231.0,130
864,Oby Sorrel,India,85% Dark Bars,2022-07-05,8981.0,130
865,Kaine Padly,New Zealand,Smooth Sliky Salty,2022-04-12,7.0,518
866,Gigi Bohling,Australia,70% Dark Bites,2022-08-18,1372.0,105
867,Jan Morforth,UK,50% Dark Bites,2022-01-12,5250.0,293
868,Gunar Cockshoot,Canada,White Choc,2022-08-11,7560.0,15
869,Jehu Rudeforth,Australia,Spicy Special Slims,2022-01-13,5012.0,384
870,Husein Augar,UK,Baker's Choco Chips,2022-04-29,3038.0,135
871,Rafaelita Blaksland,New Zealand,After Nines,2022-07-07,1099.0,92
872,Madelene Upcott,New Zealand,Mint Chip Choco,2022-03-11,7413.0,4
873,Madelene Upcott,UK,70% Dark Bites,2022-02-16,5397.0,239
874,Barr Faughny,Australia,Organic Choco Syrup,2022-01-07,2303.0,33
875,Beverie Moffet,New Zealand,Drinking Coco,2022-01-12,1141.0,518
876,Beverie Moffet,India,Eclairs,2022-06-09,10325.0,147
877,Andria Kimpton,India,Eclairs,2022-05-16,2149.0,84
878,Gigi Bohling,UK,85% Dark Bars,2022-06-23,12362.0,94
879,Roddy Speechley,UK,Raspberry Choco,2022-01-28,12635.0,194
880,Dotty Strutley,UK,Mint Chip Choco,2022-07-14,2443.0,216
881,Barr Faughny,Canada,Drinking Coco,2022-04-18,6237.0,247
882,Oby Sorrel,USA,Milk Bars,2022-06-14,1736.0,79
883,Oby Sorrel,UK,Orange Choco,2022-04-15,7315.0,237
884,Curtice Advani,Canada,Peanut Butter Cubes,2022-05-19,4935.0,63
885,Gigi Bohling,India,White Choc,2022-04-13,1393.0,172
886,Husein Augar,Canada,Choco Coated Almonds,2022-08-15,3381.0,408
887,Wilone O'Kielt,India,Choco Coated Almonds,2022-08-22,2933.0,233
888,Wilone O'Kielt,New Zealand,Baker's Choco Chips,2022-04-22,3836.0,59
889,Kaine Padly,UK,Choco Coated Almonds,2022-08-03,8022.0,123
890,Dennison Crosswaite,New Zealand,Organic Choco Syrup,2022-01-04,371.0,229
891,Kelci Walkden,Canada,After Nines,2022-01-13,16702.0,198
892,Van Tuxwell,Australia,Baker's Choco Chips,2022-05-11,13258.0,32
893,Husein Augar,New Zealand,Peanut Butter Cubes,2022-02-16,2058.0,236
894,Kaine Padly,UK,Caramel Stuffed Bars,2022-05-20,10192.0,67
895,Jehu Rudeforth,UK,Drinking Coco,2022-02-03,7140.0,438
896,Beverie Moffet,India,Manuka Honey Choco,2022-05-06,9835.0,167
897,Gunar Cockshoot,UK,Choco Coated Almonds,2022-06-30,5775.0,135
898,Gunar Cockshoot,UK,Smooth Sliky Salty,2022-03-22,749.0,148
899,Camilla Castle,Canada,Orange Choco,2022-02-17,7770.0,54
900,Jehu Rudeforth,UK,85% Dark Bars,2022-07-07,5502.0,64
901,Oby Sorrel,UK,70% Dark Bites,2022-03-16,6223.0,181
902,Kelci Walkden,UK,99% Dark & Pure,2022-08-12,3507.0,114
903,Gigi Bohling,New Zealand,After Nines,2022-01-21,5600.0,181
904,Oby Sorrel,Australia,50% Dark Bites,2022-05-06,721.0,151
905,Oby Sorrel,Canada,50% Dark Bites,2022-06-24,6615.0,137
906,Barr Faughny,USA,White Choc,2022-05-05,7420.0,163
907,Rafaelita Blaksland,New Zealand,99% Dark & Pure,2022-03-25,3164.0,84
908,Curtice Advani,Australia,Caramel Stuffed Bars,2022-02-14,9114.0,140
909,Curtice Advani,New Zealand,85% Dark Bars,2022-05-12,5404.0,187
910,Barr Faughny,New Zealand,Smooth Sliky Salty,2022-01-25,3990.0,169
911,Ches Bonnell,UK,85% Dark Bars,2022-06-28,14924.0,12
912,Dennison Crosswaite,Australia,Drinking Coco,2022-07-13,7091.0,194
913,Roddy Speechley,USA,Milk Bars,2022-05-16,2807.0,252
914,Jan Morforth,India,After Nines,2022-03-14,6496.0,168
915,Gunar Cockshoot,USA,After Nines,2022-08-15,3738.0,261
916,Ches Bonnell,India,Orange Choco,2022-02-16,1190.0,256
917,Mallorie Waber,UK,Manuka Honey Choco,2022-06-15,8379.0,43
918,Barr Faughny,Australia,Raspberry Choco,2022-05-27,9268.0,100
919,Wilone O'Kielt,USA,Drinking Coco,2022-06-14,1029.0,98
920,Wilone O'Kielt,India,Eclairs,2022-02-25,3549.0,76
921,Wilone O'Kielt,India,After Nines,2022-08-04,12026.0,262
922,Kelci Walkden,India,99% Dark & Pure,2022-06-28,2303.0,244
923,Gunar Cockshoot,Canada,Spicy Special Slims,2022-04-05,13405.0,12
924,Madelene Upcott,Canada,Peanut Butter Cubes,2022-07-05,14763.0,113
925,Kaine Padly,New Zealand,Eclairs,2022-01-20,12894.0,48
926,Ches Bonnell,New Zealand,Drinking Coco,2022-02-16,8302.0,131
927,Curtice Advani,UK,Drinking Coco,2022-07-12,455.0,174
928,Kelci Walkden,India,Raspberry Choco,2022-06-16,8183.0,254
929,Dotty Strutley,Australia,Choco Coated Almonds,2022-04-13,1645.0,284
930,Kaine Padly,UK,50% Dark Bites,2022-02-21,3143.0,67
931,Roddy Speechley,Canada,Choco Coated Almonds,2022-05-11,5873.0,249
932,Ches Bonnell,India,50% Dark Bites,2022-04-15,11298.0,313
933,Oby Sorrel,Canada,Peanut Butter Cubes,2022-06-07,12425.0,167
934,Oby Sorrel,UK,White Choc,2022-06-27,1715.0,286
935,Barr Faughny,India,After Nines,2022-07-29,8190.0,109
936,Wilone O'Kielt,Canada,Smooth Sliky Salty,2022-06-02,4991.0,166
937,Rafaelita Blaksland,India,Mint Chip Choco,2022-01-26,15491.0,85
938,Rafaelita Blaksland,Canada,99% Dark & Pure,2022-03-02,5096.0,142
939,Van Tuxwell,Australia,70% Dark Bites,2022-01-10,7063.0,104
940,Beverie Moffet,USA,70% Dark Bites,2022-06-27,2275.0,115
941,Barr Faughny,Canada,Orange Choco,2022-06-30,7602.0,18
942,Roddy Speechley,Australia,85% Dark Bars,2022-07-08,4200.0,80
943,Oby Sorrel,India,Spicy Special Slims,2022-06-08,11137.0,88
944,Jan Morforth,UK,Manuka Honey Choco,2022-08-18,3388.0,212
945,Kaine Padly,Australia,After Nines,2022-04-08,6832.0,306
946,Wilone O'Kielt,Canada,Fruit & Nut Bars,2022-08-08,3437.0,181
947,Wilone O'Kielt,UK,Milk Bars,2022-08-26,301.0,65
948,Oby Sorrel,Canada,Fruit & Nut Bars,2022-01-14,1869.0,158
949,Dennison Crosswaite,USA,Baker's Choco Chips,2022-08-11,17465.0,271
950,Madelene Upcott,USA,Almond Choco,2022-05-31,10143.0,24
951,Van Tuxwell,New Zealand,50% Dark Bites,2022-07-11,3626.0,10
952,Karlen McCaffrey,Canada,Caramel Stuffed Bars,2022-03-02,3346.0,304
953,Madelene Upcott,Australia,Raspberry Choco,2022-07-13,6321.0,88
954,Rafaelita Blaksland,UK,Spicy Special Slims,2022-08-03,9345.0,133
955,Curtice Advani,UK,Peanut Butter Cubes,2022-03-01,15008.0,165
956,Kelci Walkden,New Zealand,White Choc,2022-04-13,7609.0,150
957,Beverie Moffet,Canada,Fruit & Nut Bars,2022-02-14,10332.0,180
958,Mallorie Waber,India,White Choc,2022-07-26,819.0,213
959,Brien Boise,UK,Drinking Coco,2022-01-27,5754.0,133
960,Jehu Rudeforth,India,Peanut Butter Cubes,2022-04-14,28.0,446
961,Oby Sorrel,USA,Almond Choco,2022-05-19,6440.0,141
962,Husein Augar,India,Eclairs,2022-02-09,4956.0,58
963,Brien Boise,UK,Spicy Special Slims,2022-05-25,2352.0,58
964,Oby Sorrel,Australia,Manuka Honey Choco,2022-01-26,3906.0,76
965,Beverie Moffet,India,White Choc,2022-07-04,1813.0,296
966,Ches Bonnell,India,Almond Choco,2022-04-13,11788.0,73
967,Gigi Bohling,Australia,Smooth Sliky Salty,2022-01-25,5768.0,119
968,Camilla Castle,USA,85% Dark Bars,2022-04-25,2401.0,78
969,Camilla Castle,USA,Eclairs,2022-06-10,4515.0,392
970,Madelene Upcott,New Zealand,White Choc,2022-08-22,10794.0,51
971,Van Tuxwell,India,After Nines,2022-06-27,13706.0,207
972,Husein Augar,India,Orange Choco,2022-06-30,4361.0,40
973,Jehu Rudeforth,India,Almond Choco,2022-08-30,10122.0,100
974,Karlen McCaffrey,Australia,Raspberry Choco,2022-08-23,994.0,57
975,Camilla Castle,New Zealand,99% Dark & Pure,2022-08-26,2268.0,42
976,Gigi Bohling,Australia,Orange Choco,2022-03-09,574.0,156
977,Kelci Walkden,UK,Drinking Coco,2022-04-20,1792.0,23
978,Mallorie Waber,Canada,Caramel Stuffed Bars,2022-06-10,4844.0,539
979,Husein Augar,Australia,Organic Choco Syrup,2022-02-08,938.0,158
980,Brien Boise,Australia,White Choc,2022-08-25,4879.0,22
981,Dotty Strutley,India,Peanut Butter Cubes,2022-02-16,9107.0,73
982,Dennison Crosswaite,UK,99% Dark & Pure,2022-05-30,12187.0,27
983,Gigi Bohling,New Zealand,50% Dark Bites,2022-06-29,5670.0,64
984,Gigi Bohling,USA,Milk Bars,2022-06-16,476.0,133
985,Brien Boise,UK,Caramel Stuffed Bars,2022-03-04,2681.0,149
986,Curtice Advani,New Zealand,Peanut Butter Cubes,2022-03-15,1533.0,434
987,Curtice Advani,New Zealand,50% Dark Bites,2022-01-27,9765.0,85
988,Beverie Moffet,Canada,Drinking Coco,2022-07-05,994.0,118
989,Barr Faughny,USA,Caramel Stuffed Bars,2022-03-29,3318.0,299
990,Mallorie Waber,Canada,Almond Choco,2022-05-12,4214.0,35
991,Oby Sorrel,USA,Drinking Coco,2022-03-11,7714.0,44
992,Brien Boise,New Zealand,Eclairs,2022-07-11,4690.0,299
993,Gunar Cockshoot,New Zealand,Choco Coated Almonds,2022-08-01,13062.0,62
994,Gunar Cockshoot,UK,Spicy Special Slims,2022-02-16,12488.0,200
995,Curtice Advani,USA,After Nines,2022-04-13,14147.0,235
996,Oby Sorrel,India,Choco Coated Almonds,2022-02-14,49.0,363
997,Ches Bonnell,Australia,Peanut Butter Cubes,2022-03-14,10199.0,68
998,Oby Sorrel,Australia,Spicy Special Slims,2022-04-26,11389.0,26
999,Jehu Rudeforth,Canada,Manuka Honey Choco,2022-04-05,3584.0,200
1000,Camilla Castle,Canada,Drinking Coco,2022-03-03,12481.0,264
1001,Kaine Padly,USA,Spicy Special Slims,2022-06-13,2107.0,175
1002,Marney O'Breen,New Zealand,70% Dark Bites,2022-02-14,8603.0,352
1003,Roddy Speechley,New Zealand,99% Dark & Pure,2022-04-18,7483.0,183
1004,Oby Sorrel,New Zealand,85% Dark Bars,2022-02-01,3381.0,417
1005,Dotty Strutley,New Zealand,Orange Choco,2022-08-04,2030.0,146
1006,Andria Kimpton,New Zealand,Almond Choco,2022-04-05,6559.0,158
1007,Karlen McCaffrey,Australia,99% Dark & Pure,2022-01-26,10822.0,168
1008,Kaine Padly,UK,After Nines,2022-01-21,18697.0,176
1009,Kaine Padly,Canada,After Nines,2022-08-22,5845.0,172
1010,Kaine Padly,UK,Drinking Coco,2022-01-27,2317.0,224
1011,Rafaelita Blaksland,UK,50% Dark Bites,2022-02-16,10150.0,68
1012,Dotty Strutley,USA,Raspberry Choco,2022-01-03,3437.0,46
1013,Karlen McCaffrey,USA,White Choc,2022-08-24,4592.0,2
1014,Oby Sorrel,USA,Spicy Special Slims,2022-02-07,5691.0,417
1015,Mallorie Waber,Australia,Smooth Sliky Salty,2022-02-11,4158.0,109
1016,Kaine Padly,Canada,Organic Choco Syrup,2022-03-29,5684.0,81
1017,Marney O'Breen,USA,Peanut Butter Cubes,2022-06-15,693.0,350
1018,Dennison Crosswaite,UK,Smooth Sliky Salty,2022-04-26,546.0,142
1019,Brien Boise,Australia,Organic Choco Syrup,2022-07-15,4263.0,264
1020,Beverie Moffet,India,Organic Choco Syrup,2022-06-23,1036.0,20
1021,Dennison Crosswaite,Australia,Baker's Choco Chips,2022-01-11,13846.0,421
1022,Beverie Moffet,UK,50% Dark Bites,2022-02-09,2499.0,271
1023,Van Tuxwell,UK,Almond Choco,2022-06-06,10689.0,204
1024,Dotty Strutley,UK,Caramel Stuffed Bars,2022-08-10,5768.0,235
1025,Wilone O'Kielt,Australia,Smooth Sliky Salty,2022-01-04,2226.0,46
1026,Andria Kimpton,Canada,70% Dark Bites,2022-04-08,10262.0,15
1027,Barr Faughny,UK,Milk Bars,2022-03-02,3864.0,430
1028,Van Tuxwell,Canada,Drinking Coco,2022-06-15,4900.0,709
1029,Jehu Rudeforth,Australia,After Nines,2022-02-14,5250.0,47
1030,Husein Augar,UK,After Nines,2022-07-05,3507.0,380
1031,Barr Faughny,India,Mint Chip Choco,2022-01-12,7413.0,465
1032,Curtice Advani,India,Mint Chip Choco,2022-03-03,8155.0,96
1033,Jehu Rudeforth,New Zealand,Milk Bars,2022-05-18,2478.0,188
1034,Gunar Cockshoot,India,Caramel Stuffed Bars,2022-07-28,2471.0,202
1035,Curtice Advani,UK,Manuka Honey Choco,2022-02-07,1666.0,106
1036,Andria Kimpton,India,Orange Choco,2022-05-30,301.0,421
1037,Mallorie Waber,Australia,Raspberry Choco,2022-04-25,8400.0,27
1038,Beverie Moffet,Canada,85% Dark Bars,2022-02-16,6139.0,45
1039,Kelci Walkden,Australia,Drinking Coco,2022-05-04,1288.0,60
1040,Van Tuxwell,Canada,70% Dark Bites,2022-06-02,7077.0,77
1041,Dennison Crosswaite,USA,Caramel Stuffed Bars,2022-07-11,2317.0,464
1042,Beverie Moffet,New Zealand,Spicy Special Slims,2022-06-07,63.0,60
1043,Jan Morforth,UK,Almond Choco,2022-07-06,9744.0,157
1044,Husein Augar,India,Raspberry Choco,2022-06-15,9954.0,154
1045,Dotty Strutley,India,Mint Chip Choco,2022-04-14,1260.0,239
1046,Camilla Castle,India,Drinking Coco,2022-08-08,469.0,163
1047,Marney O'Breen,UK,Drinking Coco,2022-03-29,973.0,28
1048,Roddy Speechley,Australia,Organic Choco Syrup,2022-07-04,3647.0,76
1049,Ches Bonnell,India,99% Dark & Pure,2022-02-16,455.0,96
1050,Rafaelita Blaksland,Canada,Spicy Special Slims,2022-05-02,2520.0,156
1051,Van Tuxwell,India,Eclairs,2022-07-21,10500.0,106
1052,Gunar Cockshoot,Australia,99% Dark & Pure,2022-08-18,7952.0,235
1053,Kaine Padly,USA,85% Dark Bars,2022-06-22,483.0,259
1054,Camilla Castle,UK,Peanut Butter Cubes,2022-07-19,4872.0,126
1055,Madelene Upcott,UK,Peanut Butter Cubes,2022-08-12,7756.0,85
1056,Madelene Upcott,USA,Choco Coated Almonds,2022-06-07,5446.0,132
1057,Marney O'Breen,Canada,Peanut Butter Cubes,2022-03-08,6594.0,91
1058,Ches Bonnell,Australia,Choco Coated Almonds,2022-04-08,1470.0,167
1059,Curtice Advani,Canada,Eclairs,2022-05-06,721.0,203
1060,Roddy Speechley,India,Drinking Coco,2022-05-31,4494.0,11
1061,Van Tuxwell,Australia,Mint Chip Choco,2022-01-13,2674.0,295
1062,Dennison Crosswaite,USA,70% Dark Bites,2022-03-15,658.0,77
1063,Andria Kimpton,Canada,Peanut Butter Cubes,2022-02-16,1127.0,319
1064,Gigi Bohling,USA,70% Dark Bites,2022-01-14,7364.0,196
1065,Rafaelita Blaksland,Australia,White Choc,2022-03-21,6818.0,102
1066,Roddy Speechley,Canada,Drinking Coco,2022-05-17,6776.0,312
1067,Camilla Castle,New Zealand,85% Dark Bars,2022-08-08,15099.0,55
1068,Madelene Upcott,Canada,Milk Bars,2022-04-26,3612.0,82
1069,Madelene Upcott,Australia,70% Dark Bites,2022-04-15,3710.0,260
1070,Oby Sorrel,Canada,Eclairs,2022-05-19,6111.0,591
1071,Dennison Crosswaite,Canada,Drinking Coco,2022-01-10,2702.0,24
1072,Mallorie Waber,New Zealand,After Nines,2022-05-04,483.0,228
1073,Roddy Speechley,Canada,White Choc,2022-04-05,5887.0,268
1074,Andria Kimpton,India,After Nines,2022-01-17,952.0,68
1075,Roddy Speechley,India,Spicy Special Slims,2022-03-22,10647.0,173
1076,Dotty Strutley,Australia,White Choc,2022-07-05,6055.0,93
1077,Oby Sorrel,Canada,Orange Choco,2022-04-27,8757.0,338
1078,Kaine Padly,Canada,Almond Choco,2022-08-12,6055.0,73
1079,Jan Morforth,UK,Baker's Choco Chips,2022-03-11,721.0,251
1080,Jehu Rudeforth,UK,Fruit & Nut Bars,2022-05-13,8589.0,229
1081,Dennison Crosswaite,USA,Smooth Sliky Salty,2022-05-12,11781.0,91
1082,Brien Boise,USA,Raspberry Choco,2022-01-12,672.0,194
1083,Madelene Upcott,New Zealand,Milk Bars,2022-03-29,12558.0,403
1084,Roddy Speechley,India,50% Dark Bites,2022-03-14,8337.0,12
1085,Barr Faughny,New Zealand,99% Dark & Pure,2022-05-24,8134.0,195
1086,Dennison Crosswaite,Canada,Organic Choco Syrup,2022-01-28,8491.0,75
1087,Beverie Moffet,India,Almond Choco,2022-05-24,3066.0,96
1088,Brien Boise,Australia,Peanut Butter Cubes,2022-08-19,301.0,205
1089,Karlen McCaffrey,Australia,Spicy Special Slims,2022-05-17,4410.0,323
1090,Jehu Rudeforth,USA,White Choc,2022-06-07,6559.0,119
1091,Ches Bonnell,Canada,Organic Choco Syrup,2022-07-26,574.0,217
1092,Dotty Strutley,India,Eclairs,2022-07-28,2086.0,384
1093,Karlen McCaffrey,India,70% Dark Bites,2022-05-23,5075.0,344
